parameters: n=7 l=3 k=1 p=5 q=2 m=9
TOTAL 1000 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | FRA | 10 | 7750 | 507.6 | ((190*0.04)+500)=x | 190 0.04 * 500 + x = | 190:dollar 0.04:sale *:sale 500:sale +:sale x:sale =:sale
EXPR: 0 | POS | INT | 10 | 7750 | 210 | (190+(0.04*500))=x | 190 0.04 500 * + x = | 190:dollar 0.04:sale 500:dollar *:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 7750 | 189.99992 | x=(190-(0.04/500)) | x 190 0.04 500 / - = | x:sale 190:sale 0.04:sale 500:dollar /:sale -:sale =:sale
EXPR: 0 | POS | FRA | 10 | 7750 | 190.00008 | x=(190+(0.04/500)) | x 190 0.04 500 / + = | x:sale 190:sale 0.04:sale 500:dollar /:sale +:sale =:sale
EXPR: 0 | POS | FRA | 10 | 7750 | 0.37992 | ((190-0.04)/500)=x | 190 0.04 - 500 / x = | 190:sale 0.04:sale -:sale 500:dollar /:sale x:sale =:sale
EXPR: 0 | POS | INT | 10 | 7750 | 94980 | ((190-0.04)*500)=x | 190 0.04 - 500 * x = | 190:sale 0.04:sale -:sale 500:dollar *:sale x:sale =:sale
EXPR: 0 | POS | FRA | 10 | 7750 | 0.38008 | ((190+0.04)/500)=x | 190 0.04 + 500 / x = | 190:sale 0.04:sale +:sale 500:dollar /:sale x:sale =:sale
EXPR: 0 | POS | FRA | 10 | 7750 | 27.6 | x=(0.04*(190+500)) | x 0.04 190 500 + * = | x:sale 0.04:sale 190:dollar 500:dollar +:dollar *:sale =:sale
EXPR: 0 | POS | INT | 10 | 7750 | 5250 | ((190/0.04)+500)=x | 190 0.04 / 500 + x = | 190:dollar 0.04:sale /:dollar 500:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 17250 | 190=((x*0.04)-500) | 190 x 0.04 * 500 - = | 190:dollar x:sale 0.04:dollar *:dollar 500:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.37992 | 190=(0.04+(x*500)) | 190 0.04 x 500 * + = | 190:dollar 0.04:dollar x:sale 500:dollar *:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 4250 | 190=(0.04*(500+x)) | 190 0.04 500 x + * = | 190:dollar 0.04:sale 500:dollar x:dollar +:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63136842105263 | ((190*x)+0.04)=500 | 190 x * 0.04 + 500 = | 190:dollar x:sale *:dollar 0.04:dollar +:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.380030402432195 | ((190/x)+0.04)=500 | 190 x / 0.04 + 500 = | 190:dollar x:sale /:dollar 0.04:dollar +:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63178947368421 | ((x*190)-0.04)=500 | x 190 * 0.04 - 500 = | x:sale 190:dollar *:sale 0.04:sale -:sale 500:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63136842105263 | ((x*190)+0.04)=500 | x 190 * 0.04 + 500 = | x:sale 190:dollar *:sale 0.04:sale +:sale 500:sale =:sale
EXPR: 1 | POS | INT | 12 | 7750 | 7750 | (190+(x*0.04))=500 | 190 x 0.04 * + 500 = | 190:dollar x:sale 0.04:dollar *:dollar +:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 492.4 | ((190*0.04)+x)=500 | 190 0.04 * x + 500 = | 190:dollar 0.04:sale *:sale x:sale +:sale 500:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 95000.04 | 190=((x-0.04)/500) | 190 x 0.04 - 500 / = | 190:sale x:sale 0.04:sale -:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 9.5 | (190/x)=(0.04*500) | 190 x / 0.04 500 * = | 190:dollar x:sale /:dollar 0.04:sale 500:dollar *:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 210 | 190=(x-(0.04*500)) | 190 x 0.04 500 * - = | 190:sale x:sale 0.04:sale 500:dollar *:sale -:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 170 | 190=(x+(0.04*500)) | 190 x 0.04 500 * + = | 190:sale x:sale 0.04:sale 500:dollar *:sale +:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 0.105263157894737 | (190*x)=(0.04*500) | 190 x * 0.04 500 * = | 190:dollar x:sale *:dollar 0.04:sale 500:dollar *:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 4.21052631578947e-7 | (x*190)=(0.04/500) | x 190 * 0.04 500 / = | x:sale 190:dollar *:sale 0.04:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 95007.6 | ((x/190)-0.04)=500 | x 190 / 0.04 - 500 = | x:sale 190:dollar /:sale 0.04:sale -:sale 500:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 17250 | 190=((0.04*x)-500) | 190 0.04 x * 500 - = | 190:dollar 0.04:sale x:dollar *:dollar 500:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.59157894736842 | ((0.04+x)*190)=500 | 0.04 x + 190 * 500 = | 0.04:sale x:sale +:sale 190:dollar *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 94999.96 | 190=((0.04+x)/500) | 190 0.04 x + 500 / = | 190:sale 0.04:sale x:sale +:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 9.5 | (190/0.04)=(x*500) | 190 0.04 / x 500 * = | 190:dollar 0.04:sale /:dollar x:sale 500:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 189.99992 | 190=(x+(0.04/500)) | 190 x 0.04 500 / + = | 190:sale x:sale 0.04:sale 500:dollar /:sale +:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 190.00008 | 190=(x-(0.04/500)) | 190 x 0.04 500 / - = | 190:sale x:sale 0.04:sale 500:dollar /:sale -:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 5250 | 190=(0.04*(x-500)) | 190 0.04 x 500 - * = | 190:dollar 0.04:sale x:dollar 500:dollar -:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 5.79710144927536e-5 | ((190+500)*x)=0.04 | 190 500 + x * 0.04 = | 190:dollar 500:dollar +:dollar x:sale *:sale 0.04:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 0.379969602431805 | 190=(x*(0.04+500)) | 190 x 0.04 500 + * = | 190:dollar x:sale 0.04:dollar 500:dollar +:dollar *:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 12690 | ((x-190)*0.04)=500 | x 190 - 0.04 * 500 = | x:dollar 190:dollar -:dollar 0.04:sale *:dollar 500:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 210 | ((x-190)/0.04)=500 | x 190 - 0.04 / 500 = | x:dollar 190:dollar -:dollar 0.04:sale /:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.0152 | (190*0.04)=(x*500) | 190 0.04 * x 500 * = | 190:dollar 0.04:sale *:dollar x:sale 500:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 27.6 | 190=((x/0.04)-500) | 190 x 0.04 / 500 - = | 190:dollar x:dollar 0.04:sale /:dollar 500:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 94992.4 | ((x/190)+0.04)=500 | x 190 / 0.04 + 500 = | x:sale 190:dollar /:sale 0.04:sale +:sale 500:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 0.0152 | (x/190)=(0.04/500) | x 190 / 0.04 500 / = | x:sale 190:dollar /:sale 0.04:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 27.6 | 0.04=(x/(190+500)) | 0.04 x 190 500 + / = | 0.04:sale x:sale 190:dollar 500:dollar +:dollar /:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 0.34 | 190=(500*(x+0.04)) | 190 500 x 0.04 + * = | 190:dollar 500:dollar x:sale 0.04:sale +:sale *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.42 | 190=(500*(x-0.04)) | 190 500 x 0.04 - * = | 190:dollar 500:dollar x:sale 0.04:sale -:sale *:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 94980 | 190=(0.04+(x/500)) | 190 0.04 x 500 / + = | 190:sale 0.04:sale x:sale 500:dollar /:sale +:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 65.7894736842105 | (190*0.04)=(500/x) | 190 0.04 * 500 x / = | 190:dollar 0.04:sale *:dollar 500:dollar x:sale /:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63213308064856 | ((190-0.04)*x)=500 | 190 0.04 - x * 500 = | 190:dollar 0.04:dollar -:dollar x:sale *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.37992 | ((190-0.04)/x)=500 | 190 0.04 - x / 500 = | 190:dollar 0.04:dollar -:dollar x:sale /:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63102504735845 | ((190+0.04)*x)=500 | 190 0.04 + x * 500 = | 190:dollar 0.04:dollar +:dollar x:sale *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.38008 | ((190+0.04)/x)=500 | 190 0.04 + x / 500 = | 190:dollar 0.04:dollar +:dollar x:sale /:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 5.79710144927536e-5 | 0.04=(x*(190+500)) | 0.04 x 190 500 + * = | 0.04:sale x:sale 190:dollar 500:dollar +:dollar *:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 0.0152 | (190*0.04)=(500*x) | 190 0.04 * 500 x * = | 190:dollar 0.04:sale *:sale 500:dollar x:sale *:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 2.59157894736842 | 190=(500/(x+0.04)) | 190 500 x 0.04 + / = | 190:dollar 500:dollar x:sale 0.04:sale +:sale /:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.67157894736842 | 190=(500/(x-0.04)) | 190 500 x 0.04 - / = | 190:dollar 500:dollar x:sale 0.04:sale -:sale /:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 9.5 | (190/0.04)=(500*x) | 190 0.04 / 500 x * = | 190:dollar 0.04:sale /:dollar 500:dollar x:sale *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.105263157894737 | (190/0.04)=(500/x) | 190 0.04 / 500 x / = | 190:dollar 0.04:sale /:dollar 500:dollar x:sale /:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 4250 | 190=(0.04*(x+500)) | 190 0.04 x 500 + * = | 190:dollar 0.04:sale x:dollar 500:dollar +:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.105263157894737 | (x*190)=(0.04*500) | x 190 * 0.04 500 * = | x:sale 190:dollar *:sale 0.04:sale 500:dollar *:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 2.59157894736842 | ((x+0.04)*190)=500 | x 0.04 + 190 * 500 = | x:sale 0.04:sale +:sale 190:dollar *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.67157894736842 | ((x-0.04)*190)=500 | x 0.04 - 190 * 500 = | x:sale 0.04:sale -:sale 190:dollar *:dollar 500:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 3800 | (x/190)=(0.04*500) | x 190 / 0.04 500 * = | x:sale 190:dollar /:sale 0.04:sale 500:dollar *:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63178947368421 | ((190*x)-0.04)=500 | 190 x * 0.04 - 500 = | 190:dollar x:sale *:sale 0.04:sale -:sale 500:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 189.99992 | 190=((0.04/500)+x) | 190 0.04 500 / x + = | 190:sale 0.04:sale 500:dollar /:sale x:sale +:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 170 | 190=((0.04*500)+x) | 190 0.04 500 * x + = | 190:sale 0.04:sale 500:dollar *:sale x:sale +:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 4.21052631578947e-7 | (190*x)=(0.04/500) | 190 x * 0.04 500 / = | 190:dollar x:sale *:sale 0.04:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 3800 | (190*0.04)=(x/500) | 190 0.04 * x 500 / = | 190:dollar 0.04:sale *:sale x:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 0.379969602431805 | 190=((0.04+500)*x) | 190 0.04 500 + x * = | 190:dollar 0.04:dollar 500:dollar +:dollar x:sale *:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 12310 | ((x+190)*0.04)=500 | x 190 + 0.04 * 500 = | x:dollar 190:dollar +:dollar 0.04:sale *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 507.6 | (x-(190*0.04))=500 | x 190 0.04 * - 500 = | x:dollar 190:dollar 0.04:sale *:dollar -:dollar 500:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 5250 | (x-(190/0.04))=500 | x 190 0.04 / - 500 = | x:dollar 190:dollar 0.04:sale /:dollar -:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.37992 | 190=(0.04+(500*x)) | 190 0.04 500 x * + = | 190:dollar 0.04:dollar 500:dollar x:sale *:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63213308064856 | 190=(0.04+(500/x)) | 190 0.04 500 x / + = | 190:dollar 0.04:dollar 500:dollar x:sale /:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63178947368421 | 190=((0.04+500)/x) | 190 0.04 500 + x / = | 190:dollar 0.04:dollar 500:dollar +:dollar x:sale /:dollar =:dollar
EXPR: 1 | POS | INT | 12 | 7750 | 7750 | (190+(0.04*x))=500 | 190 0.04 x * + 500 = | 190:dollar 0.04:sale x:dollar *:dollar +:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 94999.96 | 190=((x+0.04)/500) | 190 x 0.04 + 500 / = | 190:sale x:sale 0.04:sale +:sale 500:dollar /:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 170 | ((190-x)/0.04)=500 | 190 x - 0.04 / 500 = | 190:dollar x:dollar -:dollar 0.04:sale /:dollar 500:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 7750 | 12310 | ((190+x)*0.04)=500 | 190 x + 0.04 * 500 = | 190:dollar x:dollar +:dollar 0.04:sale *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.000129032258064516 | (190+(0.04/x))=500 | 190 0.04 x / + 500 = | 190:dollar 0.04:dollar x:sale /:dollar +:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.34 | 190=(500*(0.04+x)) | 190 500 0.04 x + * = | 190:dollar 500:dollar 0.04:sale x:sale +:sale *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63102504735845 | (x*(190+0.04))=500 | x 190 0.04 + * 500 = | x:sale 190:dollar 0.04:dollar +:dollar *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.59157894736842 | 190=(500/(0.04+x)) | 190 500 0.04 x + / = | 190:dollar 500:dollar 0.04:sale x:sale +:sale /:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 492.4 | (x+(190*0.04))=500 | x 190 0.04 * + 500 = | x:sale 190:dollar 0.04:sale *:sale +:sale 500:sale =:sale
EXPR: 0 | POS | INT | 12 | 7750 | 4250 | ((190/0.04)-x)=500 | 190 0.04 / x - 500 = | 190:dollar 0.04:sale /:dollar x:dollar -:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 5.79710144927536e-5 | 0.04=((190+500)*x) | 0.04 190 500 + x * = | 0.04:sale 190:dollar 500:dollar +:dollar x:sale *:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 12.4 | (190+(x/0.04))=500 | 190 x 0.04 / + 500 = | 190:dollar x:dollar 0.04:sale /:dollar +:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 0.379969602431805 | ((190/x)-0.04)=500 | 190 x / 0.04 - 500 = | 190:dollar x:sale /:dollar 0.04:dollar -:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 2.63213308064856 | (x*(190-0.04))=500 | x 190 0.04 - * 500 = | x:sale 190:dollar 0.04:dollar -:dollar *:dollar 500:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 5.79710144927536e-5 | 190=((0.04/x)-500) | 190 0.04 x / 500 - = | 190:dollar 0.04:dollar x:sale /:dollar 500:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 7750 | 27.6 | (x/(190+500))=0.04 | x 190 500 + / 0.04 = | x:sale 190:dollar 500:dollar +:dollar /:sale 0.04:sale =:sale
EXPR: 0 | POS | FRA | 12 | 7750 | 5.79710144927536e-5 | (x*(190+500))=0.04 | x 190 500 + * 0.04 = | x:sale 190:dollar 500:dollar +:dollar *:sale 0.04:sale =:sale
EXPR: 0 | POS | INT | 20 | 7750 | 17250 | x=((190+500)/0.04) | x 190 500 + 0.04 / = | x:dollar 190:dollar 500:dollar +:dollar 0.04:sale /:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 7750 | 95000.04 | ((190*500)+0.04)=x | 190 500 * 0.04 + x = | 190:dollar 500:sale *:sale 0.04:sale +:sale x:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 94999.96 | ((190*500)-0.04)=x | 190 500 * 0.04 - x = | 190:dollar 500:sale *:sale 0.04:sale -:sale x:sale =:sale
EXPR: 0 | POS | INT | 20 | 7750 | 12690 | (190+(500/0.04))=x | 190 500 0.04 / + x = | 190:dollar 500:dollar 0.04:sale /:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 7750 | 95000.04 | (0.04+(190*500))=x | 0.04 190 500 * + x = | 0.04:sale 190:dollar 500:sale *:sale +:sale x:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 0.379969602431805 | x=(190/(0.04+500)) | x 190 0.04 500 + / = | x:dollar 190:dollar 0.04:sale 500:sale +:sale /:dollar =:dollar
EXPR: 0 | POS | INT | 20 | 7750 | 17250 | ((190+500)/0.04)=x | 190 500 + 0.04 / x = | 190:dollar 500:dollar +:dollar 0.04:sale /:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 7750 | 94992.4 | (190*(500-0.04))=x | 190 500 0.04 - * x = | 190:dollar 500:sale 0.04:sale -:sale *:sale x:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 0.379969602431805 | (190/(0.04+500))=x | 190 0.04 500 + / x = | 190:sale 0.04:dollar 500:dollar +:dollar /:sale x:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 95000.04 | x=(0.04+(190*500)) | x 0.04 190 500 * + = | x:sale 0.04:sale 190:dollar 500:sale *:sale +:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 94992.4 | x=(190*(500-0.04)) | x 190 500 0.04 - * = | x:sale 190:dollar 500:sale 0.04:sale -:sale *:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 94999.96 | x=((190*500)-0.04) | x 190 500 * 0.04 - = | x:sale 190:sale 500:dollar *:sale 0.04:sale -:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 95000.04 | x=((190*500)+0.04) | x 190 500 * 0.04 + = | x:sale 190:sale 500:dollar *:sale 0.04:sale +:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 0.34 | x=((190/500)-0.04) | x 190 500 / 0.04 - = | x:sale 190:sale 500:dollar /:sale 0.04:sale -:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 0.42 | x=((190/500)+0.04) | x 190 500 / 0.04 + = | x:sale 190:sale 500:dollar /:sale 0.04:sale +:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 689.96 | x=(190-(0.04-500)) | x 190 0.04 500 - - = | x:sale 190:sale 0.04:sale 500:sale -:sale -:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 690.04 | (190+(0.04+500))=x | 190 0.04 500 + + x = | 190:sale 0.04:sale 500:sale +:sale +:sale x:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 689.96 | x=((190-0.04)+500) | x 190 0.04 - 500 + = | x:sale 190:sale 0.04:sale -:sale 500:sale +:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 0.34 | ((190/500)-0.04)=x | 190 500 / 0.04 - x = | 190:sale 500:dollar /:sale 0.04:sale -:sale x:sale =:sale
EXPR: 0 | POS | FRA | 20 | 7750 | 0.42 | ((190/500)+0.04)=x | 190 500 / 0.04 + x = | 190:sale 500:dollar /:sale 0.04:sale +:sale x:sale =:sale
